"LicenceDetails","TradingName","Address","PremisesUse","ApplicationType","ApplicationTypeCode","Status","Ward","URL","lat","long","RepresentationResponseDate"
"Review of a Premises Licence","Burger King","70 - 72 Queensway London W2 3RL","Type - Restaurant","Review of a Premises Licence","LIREVP","Checks Outstanding","Lancaster Gate","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MW5QCQRP0R000","51.51257094","-.18734816","2013-12-10 00:00:00"
"Master Licence - Premises Licence","Wild Tree","Ground Floor 16 Irving Street London WC2H 7AU","Type - Restaurant","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0XOEARP1GC00","51.50978554","-.12908012","2014-02-20 00:00:00"
"Premises Licence - New","Royal Over-seas League","Overseas House Park Place London SW1A 1LR","Type - Club or institution","Premises Licence - New","LIPN","Checks Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZE0A6RP0R000","51.50632868","-.14072079","2014-02-10 00:00:00"
"Master Licence - Premises Licence","Basement 92","Basement And Ground Floor 90-92 Wigmore Street London W1U 3RF","Type - Restaurant","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","Marylebone High Street","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0VRUFRP1FN00","51.51611010","-.15137723","2014-02-21 00:00:00"
"Premises Licence - New","Smith & Wollensky","The Adelphi 1-11 John Adam Street London WC2N 6HT","Type - Restaurant","Premises Licence - New","LIPN","Checks Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MY2F1VRP1GC00","51.50910085","-.12224865","2014-01-27 00:00:00"
"Not Recorded","Miabella London","Basement 12-13 Greek Street London W1D 4DL","Type - Restaurant","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0XIVGRP0R000","51.51437392","-.13090987","2014-02-24 00:00:00"
"Premises Licence - New","Fischer's","50 Marylebone High Street London W1U 5HN","Type - Restaurant","Premises Licence - Variation","LIPV","Consultees Outstanding","Marylebone High Street","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0MT6DRP1FN00","51.52161612","-.15154347","2014-03-07 00:00:00"
"Premises Licence - New","The Boulevard Theatre","8 - 9 Walker's Court London W1F 0BY","Type - Theatre","Premises Licence - New","LIPN","Checks Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MXJT68RP1GC00","51.51249246","-.13417189","2014-01-06 00:00:00"
"Premises Licence - New","Dunhill Tobacco Of London","Basement To Ground Floor 65 Pall Mall London SW1Y 5HZ","Type - Shop","Premises Licence - New","LIPN","Consultees Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZJUH3RP0R000","51.50540320","-.13793419","2014-02-14 00:00:00"
"Not Recorded","Carolina Chicken","546 Harrow Road London W9 3QG","Type - Takeaway food outlet","Premises Licence - Variation","LIPV","Consultees Outstanding","Queen's Park","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N02DXIRP17S00","51.52582564","-.20429392","2014-02-24 00:00:00"
"Premises Licence - New","Jamie's Italian","17 Denman Street London W1D 7HW","Type - Restaurant","Premises Licence - Variation","LIPV","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZV3DFRP1GC00","51.51067659","-.13534133","2014-02-20 00:00:00"
"Premises Licence - New","Om Sai News","63A Cleveland Street London W1T 4JS","Type - Shop","Premises Licence - New","LIPN","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZ32NFRP0R000","51.52069141","-.13912689","2014-02-26 00:00:00"
"Master Licence - Premises Licence","The Royal Institute Of British Architects","66 Portland Place London W1B 1AD","Type - Club or institution","Premises Licence - Variation","LIPV","Consultees Outstanding","Marylebone High Street","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZRE7ZRP1GC00","51.52133110","-.14488107","2014-02-18 00:00:00"
"Premises Licence - New","Maverick","16 Buckingham Palace Road London SW1W 0QP","Type - Restaurant","Premises Licence - New","LIPN","Consultees Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZI4N6RP0R000","51.49782736","-.14448125","2014-02-12 00:00:00"
"Premises Licence - New","Delice De France","Unit 50 Main Concourse Victoria Station Terminus Place London SW1V 1JT","Type - Shop","Premises Licence - New","LIPN","Consultees Outstanding","Warwick","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N07ZIIRP1RW00","51.49498390","-.14436622","2014-02-27 00:00:00"
"Premises Licence - New","Jazz Suite","Ground Floor 37-38 Margaret Street London W1G 0JF","Type - Night clubs and discos","Premises Licence - New","LIPN","Checks Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MX8CNIRP17S00","51.51621065","-.14294158","2013-12-30 00:00:00"
"Premises Licence - New","The Lodge","Hyde Park Corner Lodge Hyde Park Corner London W1J 7NT","Type - Cafe","Premises Licence - New","LIPN","Checks Outstanding","Knightsbridge and Belgravia","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZJWN6RP1GC00","51.50318459","-.15288015","2014-02-14 00:00:00"
"Premises Licence - New","Araki","12 New Burlington Street London W1S 3BF","Revised Type - Restaurant","Premises Licence - New","LIPN","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0XUKXRP0R000","51.51159238","-.14034797","2014-03-13 00:00:00"
"Master Licence - Premises Licence","Byron","5 Langham Place London W1B 3DG","Type - Restaurant","Premises Licence - Variation","LIPV","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N049ESRP1FN00","51.51765409","-.14266667","2014-03-09 00:00:00"
"Premises Licence - New","The Strand Dining Rooms","Grand Buildings 1 - 3 Strand London WC2N 5HE","Type - Restaurant","Premises Licence - New","LIPN","Consultees Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZPHUJRP0R000","51.50753622","-.12618934","2014-02-17 00:00:00"
"Master Licence - Premises Licence","Balans Restaurant","Ground Floor 60-62 Old Compton Street London W1D 4UG","Type - Restaurant","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0XSDZRP1FN00","51.51293708","-.13272694","2014-02-25 00:00:00"
"Premises Licence - New","Punchdrunk","Paddington Sorting & Delivery 31 London Street London W2 1DJ","Type - Theatre","Premises Licence - New","LIPN","Consultees Outstanding","Hyde Park","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N05RW5RP1GC00","51.51638520","-.17526282","2014-02-25 00:00:00"
"Master Licence - Premises Licence","Radisson Edwardian Mayfair Hotel","17 Stratton Street London W1J 8LT","Type - Hotel, 4+ star or major chain","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N062YCRP1GC00","51.50791959","-.14464769","2014-02-11 00:00:00"
"Query","Stamp","79 Oxford Street London W1D 2ES","Type - Night clubs and discos","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N09IHIRP1FN00","51.51589406","-.13375904","2014-02-13 00:00:00"
"Premises Licence - New","Phillips","30 Berkeley Square London W1J 6EX","Type - Auction Rooms","Premises Licence - New","LIPN","Checks Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MYBA1DRP1GC00","51.51052827","-.14697720","2014-01-20 00:00:00"
"Premises Licence - New","8 Till Late","23 Whitcomb Street London WC2H 7HA","Type - Shop","Premises Licence - New","LIPN","Checks Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MYO4K8RP1GC00","51.50906353","-.13060842","2014-01-28 00:00:00"
"Premises Licence - New","Snowflake Bayswater","43 Westbourne Grove London W2 4UA","Type - Restaurant","Premises Licence - New","LIPN","Checks Outstanding","Lancaster Gate","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MYMIXLRP1GC00","51.51549258","-.19020119","2014-01-24 00:00:00"
"Premises Licence - New","Papparoti","80 Queensway London W2 3RL","Type - Cafe","Premises Licence - New","LIPN","Checks Outstanding","Lancaster Gate","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MYZASURP1GC00","51.51281425","-.18738174","2014-02-01 00:00:00"
"Premises Licence - New","Rose Cafe","57 Praed Street London W2 1NS","Type - Cafe","Premises Licence - New","LIPN","Consultees Outstanding","Hyde Park","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0F5BURP1GC00","51.51792249","-.17119444","2014-02-28 00:00:00"
"Premises Licence - New","Sainsbury's","10 Rochester Row London","Type - Shop","Premises Licence - New","LIPN","Consultees Outstanding","Vincent Square","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0VSURRP1GC00","51.49597648","-.13550908","2014-03-11 00:00:00"
"Premises Licence - New","The Box","11-12 Walker's Court London W1F 0ED","Type - Night clubs and discos","Premises Licence - New","LIPN","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0S5A6RP1GC00","51.51249246","-.13417189","2014-03-07 00:00:00"
"Master Licence - Premises Licence","Cirque Le Soir","Basement 15-21 Ganton Street London W1F 9BN","Type - Night clubs and discos","Premises Licence - Variation","LIPV","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0MVCARP1RW00","51.51289309","-.13901234","2014-03-06 00:00:00"
"Premises Licence - New","Churchills Port House","26 Greek Street London W1D 5DE","Type - Restaurant","Premises Licence - New","LIPN","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0KU74RP1RW00","51.51337483","-.13028781","2014-03-05 00:00:00"
"Not Recorded","Sketch","9 Conduit Street London W1S 2XG","Type - Night clubs and discos","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0MJTMRP1GC00","51.51277244","-.14161139","2014-02-20 00:00:00"
"Premises Licence - New","Tulsi News","87 Praed Street London W2 1NT","Type - Shop","Premises Licence - New","LIPN","Consultees Outstanding","Hyde Park","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0XIKSRP1FN00","51.51738956","-.17219589","2014-03-12 00:00:00"
"Premises Licence - New","Whisky Mist @ Zeta","35 Hertford Street London W1J 7SD","Type - Night clubs and discos","Premises Licence - Variation","LIPV","Checks Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZCI9JRP0R000","51.50559089","-.14922367","2014-02-10 00:00:00"
"Premises Licence - New","Whisky Mist @ Zeta","35 Hertford Street London W1J 7SD","Type - Night clubs and discos","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0KOCCRP1GC00","51.50559089","-.14922367","2014-02-19 00:00:00"
"Master Licence - Premises Licence","Union","88-90 George Street London W1U 8PA","Type - Public house or pub restaurant","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","Marylebone High Street","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0XOPURP0R000","51.51737622","-.15697599","2014-02-26 00:00:00"
"Premises Licence - New","5 Hertford Street","55 Shepherd Market London W1J 7PU","Type - Restaurant","Premises Licence - Variation","LIPV","Checks Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MY01SFRP1GC00","51.50632839","-.14752225","2014-01-14 00:00:00"
"Premises Licence - Conv App","Carluccio's","Shop Front 3 - 5 Barrett Street London W1U 1AY","Type - Restaurant","Premises Licence - Variation","LIPV","Consultees Outstanding","Marylebone High Street","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N04E4DRP1RW00","51.51522181","-.15036107","2014-02-25 00:00:00"
"Premises Licence - New","Asal Supermarket","Basement And Ground Floor 434 Edgware Road London W2 1EG","Type - Shop","Premises Licence - New","LIPN","Consultees Outstanding","Church Street","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N09W5RRP0R000","51.52304719","-.17401631","2014-03-11 00:00:00"
"Query","8 Mount Street","8 Mount Street London W1K 3NF","Type - Restaurant","Premises Licence - Variation","LIPV","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZUYNBRP1GC00","51.51034409","-.14841137","2014-02-19 00:00:00"
"Premises Licence - New","Al Arez Cafe","103 Edgware Road London W2 2HX","Type - Restaurant","Premises Licence - Variation","LIPV","Consultees Outstanding","Hyde Park","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0FGG7RP1GC00","51.51626205","-.16506339","2014-03-03 00:00:00"
"Premises Licence - New","BBC","Broadcasting House 2-22 Portland Place London W1B 1DJ","Type - Film and TV studio","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0U4GERP1RW00","51.51875507","-.14404885","2014-02-25 00:00:00"
"Premises Licence - New","B-Soho","Basement And Ground Floor 21-22 Poland Street London W1F 8QQ","Type - Restaurant","Premises Licence - New","LIPN","Checks Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MX8VMQRP17S00","51.51508468","-.13715027","2013-12-30 00:00:00"
"Not Recorded","Globe Public House","The Globe 43-47 Marylebone Road London NW1 5JY","Type - Public house or pub restaurant","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","Marylebone High Street","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0KXGLRP0R000","51.52192738","-.15703730","2014-02-18 00:00:00"
"Premises Licence - New","Morrisons","43 Strutton Ground London SW1P 2HY","Type - Shop (large)","Premises Licence - New","LIPN","Consultees Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZCIAURP1GC00","51.49683708","-.13364429","2014-02-19 00:00:00"
"Premises Licence - New","Chucs Bar & Grill","30B Dover Street London W1S 4NB","Revised Type - Restaurant","Premises Licence - New","LIPN","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N09L1NRP0R000","51.50919226","-.14324138","2014-02-27 00:00:00"
"Premises Licence - New","Maddox","3-5 Mill Street London W1S 2AU","Type - Night clubs and discos","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0KN37RP1GC00","51.51268431","-.14229234","2014-02-19 00:00:00"
"Premises Licence - New","Paper Club","32-34 Panton Street London SW1Y 4EA","Type - Night clubs and discos","Premises Licence - New","LIPN","Consultees Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0FC4BRP1FN00","51.50976005","-.13143015","2014-03-03 00:00:00"
"Not Recorded","Christopher's","18 Wellington Street London WC2E 7DD","Type - Restaurant","Premises Licence - Variation","LIPV","Pending Decision","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MONBHWRP17S00","51.51196684","-.11983936","2013-07-17 00:00:00"
"Premises Licence - New","(Restaurant)","Basement And Ground Floor 6 Walker's Court London W1F 0BU","Type - Restaurant","Premises Licence - New","LIPN","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0SBARRP1RW00","51.51267449","-.13430857","2014-03-07 00:00:00"
"Premises Licence - New","Fifty St James","50 St James's Street London SW1A 1JT","Type - Hotel, 4+ star or major chain","Premises Licence - Variation","LIPV","Checks Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MY9JICRP1GC00","51.50739673","-.14059085","2014-01-17 00:00:00"
"Query","Loco Mexicano","Basement And Ground Floor 64-65 Wilton Road London SW1V 1DE","Type - Restaurant","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","Warwick","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0XFEHRP1GC00","51.49323647","-.14077813","2014-02-26 00:00:00"
"Not Recorded","The Gaslight Of St James's Ltd","4 Duke Of York Street London SW1Y 6LA","Type - Night clubs and discos","Premises Licence - Variation","LIPV","Consultees Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N06A7MRP1FN00","51.50813948","-.13639600","2014-02-26 00:00:00"
"Not Recorded","Freedom","Basement And Ground Floor National House 60-66 Wardour Street London W1F 0TA","Type - Restaurant","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0MTNDRP0R000","51.51282089","-.13333699","2014-02-21 00:00:00"
"Premises Licence - New","Art Antiques London - West Lawn","Albert Memorial Kensington Gore London SW7 2AP","Type - Park / Open Space","Premises Licence - New","LIPN","Consultees Outstanding","Knightsbridge and Belgravia","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N021XRRP1GC00","51.50242239","-.17773693","2014-02-21 00:00:00"
"Premises Licence - New","Enoteca Guildhall","Basement And Ground Floor 11-12 Lansdowne Row London W1J 6DY","Type - Wine bar","Premises Licence - New","LIPN","Checks Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MY0IYLRP0R000","51.50835323","-.14477418","2014-02-05 00:00:00"
"Master Licence - Premises Licence","Stephano's Cafe La Chandelle","2-3 Irving Street London WC2H 7AT","Type - Cafe","Premises Licence - Variation","LIPV","Checks Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N028DSRP1GC00","51.51006642","-.12921273","2014-02-24 00:00:00"
"Premises Licence - New","Subway","100 Berwick Street London W1F 0QN","Type - Takeaway food outlet","Premises Licence - New","LIPN","Checks Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZEHMDRP0R000","51.51296687","-.13459927","2014-02-11 00:00:00"
"Query","Shadow Lounge","Basement And Part Ground Floor 3-7 Brewer Street London W1F 0RD","Type - Night clubs and discos","Premises Licence - Variation","LIPV","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0UBH6RP0R000","51.51234896","-.13363010","2014-03-04 00:00:00"
"Query","Waxy O'Connor's","Basement And Ground Floor 14 - 16 Rupert Street London W1D 6DD","Type - Public house or pub restaurant","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0MSQ2RP1GC00","51.51086927","-.13219180","2014-02-20 00:00:00"
"Not Recorded","The Palomar","Basement And Ground Floor 34 Rupert Street London W1D 6DN","Type - Restaurant","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0XTA5RP1GC00","51.51124552","-.13266640","2014-02-26 00:00:00"
"Premises Licence - New","Bo Drake Restaurant","Basement And Ground Floor 6 Greek Street London W1D 4DE","Type - Restaurant","Premises Licence - Variation","LIPV","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZSXQIRP1GC00","51.51468359","-.13115662","2014-03-07 00:00:00"
"Premises Licence - New","Roka Mayfair","30 North Audley Street London W1K 6ZF","Type - Restaurant","Premises Licence - Variation","LIPV","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZUS6URP1GC00","51.51284486","-.15359914","2014-02-19 00:00:00"
"Premises Licence - New","Nampo","Unit 41 Paddington Station Praed Street London W2 1HB","Type - Shop","Premises Licence - New","LIPN","Checks Outstanding","Hyde Park","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZ1JT1RP0R000","51.51648083","-.17678678","2014-02-04 00:00:00"
"Query","Kai Mayfair","Basement 65 South Audley Street London W1K 2QU","Type - Restaurant","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0KPXTRP1FN00","51.50875085","-.15173276","2014-02-17 00:00:00"
"Minor Variation","St Martin's Lane Hotel","Ground Floor 42 - 49 St Martin's Lane London WC2N 4ER","Type - Hotel, 4+ star or major chain","Premises Licence - Variation","LIPV","Consultees Outstanding","St James's","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0XZN6RP1GC00","51.51045870","-.12674676","2014-03-13 00:00:00"
"Premises Licence - New","(Restaurant)","4 Brewer Street London W1F 0SB","Not Recorded","Premises Licence - New","LIPN","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0S4I6RP1FN00","51.51256624","-.13372211","2014-03-07 00:00:00"
"Premises Licence - New","Rapha Racing","85 Brewer Street London W1F 9ZN","Type - Shop","Premises Licence - Variation","LIPV","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MZR3PORP0R000","51.51085110","-.13670328","2014-02-25 00:00:00"
"Premises Licence - New","(Nightclub)","1-4 Walker's Court London W1F 0BS","Type - Night clubs and discos","Premises Licence - New","LIPN","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0S60XRP0R000","51.51260654","-.13399428","2014-03-07 00:00:00"
"Premises Licence - Variation","Mason House","8 Argyll Street London W1F 7TF","Type - Night clubs and discos","Premises Licence - Variation - Minor","LIPVM","Consultees Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=N0UBY5RP1FN00","51.51454626","-.14005472","2014-02-25 00:00:00"
"Premises Licence - New","Units 1.7 And 1.8, First Floor","Kingly Court Kingly Court London W1B 5PW","Type - Restaurant","Premises Licence - New","LIPN","Checks Outstanding","West End","http://idoxpa.westminster.gov.uk/online-applications/licencingApplicationDetails.do?activeTab=summary&keyVal=MYBB2ZRP17S00","51.51246615","-.13874150","2014-01-20 00:00:00"
